--- TRACE HISTORY (19 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_1.genblk1[3].U.x_shifter.D = 100110110111
  design_1.genblk1[3].U.x_shifter.Q = 100110110
  design_1.genblk1[3].U.y_1 = 111111110000001
  design_1.genblk1[3].U.y_i = 111111001001011
  design_1.genblk1[3].U.y_i_shifted = 111111001001
  design_1.genblk1[3].U.y_o = 111111110000001
  design_1.genblk1[3].U.y_shifter.D = 111111001001011
  design_1.genblk1[3].U.y_shifter.Q = 111111001001
  design_1.genblk1[3].U.z_i = 111111001001011
  design_1.genblk1[3].U.z_o = 111111110000001
  design_1.genblk1[4].U.rst = x
  design_1.genblk1[4].U.x_1 = 11111000111110110
  design_1.genblk1[4].U.x_i = 11111100111101110
  design_1.genblk1[4].U.x_i_shifted = 11111111110011110
  design_1.genblk1[4].U.x_o = 11111000111110110
  design_1.genblk1[4].U.x_shifter.D = 11111100111101110
  design_1.genblk1[4].U.x_shifter.Q = 11111111110011110
  design_1.genblk1[4].U.y_1 = 111111100011111
  design_1.genblk1[4].U.y_i = 111111110000001
  design_1.genblk1[4].U.y_i_shifted = 11111111000
  design_1.genblk1[4].U.y_o = 111111100011111
  design_1.genblk1[4].U.y_shifter.D = 111111110000001
  design_1.genblk1[4].U.y_shifter.Q = 11111111000
  design_1.genblk1[4].U.z_i = 111111110000001
  design_1.genblk1[4].U.z_o = 111111100011111
  design_1.genblk1[5].U.rst = x
  design_1.genblk1[5].U.x_1 = 11110110111111110
  design_1.genblk1[5].U.x_i = 11111000111110110
  design_1.genblk1[5].U.x_i_shifted = 11111111110001111
  design_1.genblk1[5].U.x_o = 11110110111111110
  design_1.genblk1[5].U.x_shifter.D = 11111000111110110
  design_1.genblk1[5].U.x_shifter.Q = 11111111110001111
  design_1.genblk1[5].U.y_1 = 111111010101110
  design_1.genblk1[5].U.y_i = 111111100011111
  design_1.genblk1[5].U.y_i_shifted = 1111111000
  design_1.genblk1[5].U.y_o = 111111010101110
  design_1.genblk1[5].U.y_shifter.D = 111111100011111
  design_1.genblk1[5].U.y_shifter.Q = 1111111000
  design_1.genblk1[5].U.z_i = 111111100011111
  design_1.genblk1[5].U.z_o = 111111010101110
  design_1.genblk1[6].U.rst = x
  design_1.genblk1[6].U.x_1 = 11110110000000100
  design_1.genblk1[6].U.x_i = 11110110111111110
  design_1.genblk1[6].U.x_i_shifted = 11111111110110111
  design_1.genblk1[6].U.x_o = 11110110000000100
  design_1.genblk1[6].U.x_shifter.D = 11110110111111110
  design_1.genblk1[6].U.x_shifter.Q = 11111111110110111
  design_1.genblk1[6].U.y_1 = 111111001100101
  design_1.genblk1[6].U.y_i = 111111010101110
  design_1.genblk1[6].U.y_i_shifted = 111111010
  design_1.genblk1[6].U.y_o = 111111001100101
  design_1.genblk1[6].U.y_shifter.D = 111111010101110
  design_1.genblk1[6].U.y_shifter.Q = 111111010
  design_1.genblk1[6].U.z_i = 111111010101110
  design_1.genblk1[6].U.z_o = 111111001100101
  design_1.genblk1[7].U.rst = x
  design_1.genblk1[7].U.x_1 = 11110101100001000
  design_1.genblk1[7].U.x_i = 11110110000000100
  design_1.genblk1[7].U.x_i_shifted = 11111111111011000
  design_1.genblk1[7].U.x_o = 11110101100001000
  design_1.genblk1[7].U.x_shifter.D = 11110110000000100
  design_1.genblk1[7].U.x_shifter.Q = 11111111111011000
  design_1.genblk1[7].U.y_1 = 111111000111101
  design_1.genblk1[7].U.y_i = 111111001100101
  design_1.genblk1[7].U.y_i_shifted = 11111100
  design_1.genblk1[7].U.y_o = 111111000111101
  design_1.genblk1[7].U.y_shifter.D = 111111001100101
  design_1.genblk1[7].U.y_shifter.Q = 11111100
  design_1.genblk1[7].U.z_i = 111111001100101
  design_1.genblk1[7].U.z_o = 111111000111101
  design_1.genblk1[8].U.rst = x
  design_1.genblk1[8].U.x_1 = 11110101010001010
  design_1.genblk1[8].U.x_i = 11110101100001000
  design_1.genblk1[8].U.x_i_shifted = 11111111111101011
  design_1.genblk1[8].U.x_o = 11110101010001010
  design_1.genblk1[8].U.x_shifter.D = 11110101100001000
  design_1.genblk1[8].U.x_shifter.Q = 11111111111101011
  design_1.genblk1[8].U.y_1 = 111111000101000
  design_1.genblk1[8].U.y_i = 111111000111101
  design_1.genblk1[8].U.y_i_shifted = 1111110
  design_1.genblk1[8].U.y_o = 111111000101000
  design_1.genblk1[8].U.y_shifter.D = 111111000111101
  design_1.genblk1[8].U.y_shifter.Q = 1111110
  design_1.genblk1[8].U.z_i = 111111000111101
  design_1.genblk1[8].U.z_o = 111111000101000
  design_1.genblk1[9].U.rst = x
  design_1.genblk1[9].U.x_1 = 11110101001001011
  design_1.genblk1[9].U.x_i = 11110101010001010
  design_1.genblk1[9].U.x_i_shifted = 11111111111110101
  design_1.genblk1[9].U.x_o = 11110101001001011
  design_1.genblk1[9].U.x_shifter.D = 11110101010001010
  design_1.genblk1[9].U.x_shifter.Q = 11111111111110101
  design_1.genblk1[9].U.y_1 = 111111000011101
  design_1.genblk1[9].U.y_i = 111111000101000
  design_1.genblk1[9].U.y_i_shifted = 111111
  design_1.genblk1[9].U.y_o = 111111000011101
  design_1.genblk1[9].U.y_shifter.D = 111111000101000
  design_1.genblk1[9].U.y_shifter.Q = 111111
  design_1.genblk1[9].U.z_i = 111111000101000
  design_1.genblk1[9].U.z_o = 111111000011101
  design_1.rst = x
  design_1.theta_i = 1110100001010
  design_1.theta_o = 0
  design_1.x_i = 100110110111000
  design_1.x_o = 0
  design_1.y_i = 0
  design_1.y_o = 0
----------------------------------------
Cycle -1 (Time: 36000 ns)
  design_1.genblk1[0].U.rst = x
  design_1.genblk1[0].U.x_1 = 100110110111000
  design_1.genblk1[0].U.x_i = 100110110111000
  design_1.genblk1[0].U.x_i_shifted = 100110110111000
  design_1.genblk1[0].U.x_o = 100110110111000
  design_1.genblk1[0].U.x_shifter.D = 100110110111000
  design_1.genblk1[0].U.x_shifter.Q = 100110110111000
  design_1.genblk1[0].U.y_1 = 100110110111000
  design_1.genblk1[0].U.y_i = 0
  design_1.genblk1[0].U.y_i_shifted = 0
  design_1.genblk1[0].U.y_o = 100110110111000
  design_1.genblk1[0].U.y_shifter.D = 0
  design_1.genblk1[0].U.y_shifter.Q = 0
  design_1.genblk1[0].U.z_i = 1111101000110
  design_1.genblk1[0].U.z_o = 100110110111000
  design_1.genblk1[10].U.rst = x
  design_1.genblk1[10].U.x_1 = 11110101000101100
  design_1.genblk1[10].U.x_i = 11110101001001011
  design_1.genblk1[10].U.x_i_shifted = 11111111111111010
  design_1.genblk1[10].U.x_o = 11110101000101100
  design_1.genblk1[10].U.x_shifter.D = 11110101001001011
  design_1.genblk1[10].U.x_shifter.Q = 11111111111111010
  design_1.genblk1[10].U.y_1 = 111111000010111
  design_1.genblk1[10].U.y_i = 111111000011101
  design_1.genblk1[10].U.y_i_shifted = 11111
  design_1.genblk1[10].U.y_o = 111111000010111
  design_1.genblk1[10].U.y_shifter.D = 111111000011101
  design_1.genblk1[10].U.y_shifter.Q = 11111
  design_1.genblk1[10].U.z_i = 111111000011101
  design_1.genblk1[10].U.z_o = 111111000010111
  design_1.genblk1[11].U.rst = x
  design_1.genblk1[11].U.x_1 = 11110101000011101
  design_1.genblk1[11].U.x_i = 11110101000101100
  design_1.genblk1[11].U.x_i_shifted = 11111111111111101
  design_1.genblk1[11].U.x_o = 11110101000011101
  design_1.genblk1[11].U.x_shifter.D = 11110101000101100
  design_1.genblk1[11].U.x_shifter.Q = 11111111111111101
  design_1.genblk1[11].U.y_1 = 111111000010100
  design_1.genblk1[11].U.y_i = 111111000010111
  design_1.genblk1[11].U.y_i_shifted = 1111
  design_1.genblk1[11].U.y_o = 111111000010100
  design_1.genblk1[11].U.y_shifter.D = 111111000010111
  design_1.genblk1[11].U.y_shifter.Q = 1111
  design_1.genblk1[11].U.z_i = 111111000010111
  design_1.genblk1[11].U.z_o = 111111000010100
  design_1.genblk1[12].U.rst = x
  design_1.genblk1[12].U.x_1 = 11110101000010110
  design_1.genblk1[12].U.x_i = 11110101000011101
  design_1.genblk1[12].U.x_i_shifted = 11111111111111110
  design_1.genblk1[12].U.x_o = 11110101000010110
  design_1.genblk1[12].U.x_shifter.D = 11110101000011101
  design_1.genblk1[12].U.x_shifter.Q = 11111111111111110
  design_1.genblk1[12].U.y_1 = 111111000010010
  design_1.genblk1[12].U.y_i = 111111000010100
  design_1.genblk1[12].U.y_i_shifted = 111
  design_1.genblk1[12].U.y_o = 111111000010010
  design_1.genblk1[12].U.y_shifter.D = 111111000010100
  design_1.genblk1[12].U.y_shifter.Q = 111
  design_1.genblk1[12].U.z_i = 111111000010100
  design_1.genblk1[12].U.z_o = 111111000010010
  design_1.genblk1[13].U.rst = x
  design_1.genblk1[13].U.x_1 = 11110101000010011
  design_1.genblk1[13].U.x_i = 11110101000010110
  design_1.genblk1[13].U.x_i_shifted = 11111111111111111
  design_1.genblk1[13].U.x_o = 11110101000010011
  design_1.genblk1[13].U.x_shifter.D = 11110101000010110
  design_1.genblk1[13].U.x_shifter.Q = 11111111111111111
  design_1.genblk1[13].U.y_1 = 111111000010001
  design_1.genblk1[13].U.y_i = 111111000010010
  design_1.genblk1[13].U.y_i_shifted = 11
  design_1.genblk1[13].U.y_o = 111111000010001
  design_1.genblk1[13].U.y_shifter.D = 111111000010010
  design_1.genblk1[13].U.y_shifter.Q = 11
  design_1.genblk1[13].U.z_i = 111111000010010
  design_1.genblk1[13].U.z_o = 111111000010001
  design_1.genblk1[14].U.rst = 0
  design_1.genblk1[14].U.x_1 = 11110101000010010
  design_1.genblk1[14].U.x_i = 11110101000010011
  design_1.genblk1[14].U.x_i_shifted = 11111111111111111
  design_1.genblk1[14].U.x_o = 11110101000010010
  design_1.genblk1[14].U.x_shifter.D = 11110101000010011
  design_1.genblk1[14].U.x_shifter.Q = 11111111111111111
  design_1.genblk1[14].U.y_1 = 111111000010000
  design_1.genblk1[14].U.y_i = 111111000010001
  design_1.genblk1[14].U.y_i_shifted = 1
  design_1.genblk1[14].U.y_o = 111111000010000
  design_1.genblk1[14].U.y_shifter.D = 111111000010001
  design_1.genblk1[14].U.y_shifter.Q = 1
  design_1.genblk1[14].U.z_i = 111111000010001
  design_1.genblk1[14].U.z_o = 111111000010000
  design_1.genblk1[1].U.rst = x
  design_1.genblk1[1].U.x_1 = 10011011011100
  design_1.genblk1[1].U.x_i = 100110110111000
  design_1.genblk1[1].U.x_i_shifted = 10011011011100
  design_1.genblk1[1].U.x_o = 10011011011100
  design_1.genblk1[1].U.x_shifter.D = 100110110111000
  design_1.genblk1[1].U.x_shifter.Q = 10011011011100
  design_1.genblk1[1].U.y_1 = 111010010010100
  design_1.genblk1[1].U.y_i = 100110110111000
  design_1.genblk1[1].U.y_i_shifted = 10011011011100
  design_1.genblk1[1].U.y_o = 111010010010100
  design_1.genblk1[1].U.y_shifter.D = 100110110111000
  design_1.genblk1[1].U.y_shifter.Q = 10011011011100
  design_1.genblk1[1].U.z_i = 100110110111000
  design_1.genblk1[1].U.z_o = 111010010010100
  design_1.genblk1[2].U.rst = x
  design_1.genblk1[2].U.x_1 = 100110110111
  design_1.genblk1[2].U.x_i = 10011011011100
  design_1.genblk1[2].U.x_i_shifted = 100110110111
  design_1.genblk1[2].U.x_o = 100110110111
  design_1.genblk1[2].U.x_shifter.D = 10011011011100
  design_1.genblk1[2].U.x_shifter.Q = 100110110111
  design_1.genblk1[2].U.y_1 = 111111001001011
  design_1.genblk1[2].U.y_i = 111010010010100
  design_1.genblk1[2].U.y_i_shifted = 1110100100101
  design_1.genblk1[2].U.y_o = 111111001001011
  design_1.genblk1[2].U.y_shifter.D = 111010010010100
  design_1.genblk1[2].U.y_shifter.Q = 1110100100101
  design_1.genblk1[2].U.z_i = 111010010010100
  design_1.genblk1[2].U.z_o = 111111001001011
  design_1.genblk1[3].U.rst = x
  design_1.genblk1[3].U.x_1 = 11111100111101110
  design_1.genblk1[3].U.x_i = 100110110111
  design_1.genblk1[3].U.x_i_shifted = 100110110
  design_1.genblk1[3].U.x_o = 11111100111101110
  design_1.genblk1[3].U.x_shifter.D = 100110110111
  design_1.genblk1[3].U.x_shifter.Q = 100110110
  design_1.genblk1[3].U.y_1 = 111111110000001
  design_1.genblk1[3].U.y_i = 111111001001011
  design_1.genblk1[3].U.y_i_shifted = 111111001001
  design_1.genblk1[3].U.y_o = 111111110000001
  design_1.genblk1[3].U.y_shifter.D = 111111001001011
  design_1.genblk1[3].U.y_shifter.Q = 111111001001
  design_1.genblk1[3].U.z_i = 111111001001011
  design_1.genblk1[3].U.z_o = 111111110000001
  design_1.genblk1[4].U.rst = x
  design_1.genblk1[4].U.x_1 = 11111000111110110
  design_1.genblk1[4].U.x_i = 11111100111101110
  design_1.genblk1[4].U.x_i_shifted = 11111111110011110
  design_1.genblk1[4].U.x_o = 11111000111110110
  design_1.genblk1[4].U.x_shifter.D = 11111100111101110
  design_1.genblk1[4].U.x_shifter.Q = 11111111110011110
  design_1.genblk1[4].U.y_1 = 111111100011111
  design_1.genblk1[4].U.y_i = 111111110000001
  design_1.genblk1[4].U.y_i_shifted = 11111111000
  design_1.genblk1[4].U.y_o = 111111100011111
  design_1.genblk1[4].U.y_shifter.D = 111111110000001
  design_1.genblk1[4].U.y_shifter.Q = 11111111000
  design_1.genblk1[4].U.z_i = 111111110000001
  design_1.genblk1[4].U.z_o = 111111100011111
  design_1.genblk1[5].U.rst = x
  design_1.genblk1[5].U.x_1 = 11110110111111110
  design_1.genblk1[5].U.x_i = 11111000111110110
  design_1.genblk1[5].U.x_i_shifted = 11111111110001111
  design_1.genblk1[5].U.x_o = 11110110111111110
  design_1.genblk1[5].U.x_shifter.D = 11111000111110110
  design_1.genblk1[5].U.x_shifter.Q = 11111111110001111
  design_1.genblk1[5].U.y_1 = 111111010101110
  design_1.genblk1[5].U.y_i = 111111100011111
  design_1.genblk1[5].U.y_i_shifted = 1111111000
  design_1.genblk1[5].U.y_o = 111111010101110
  design_1.genblk1[5].U.y_shifter.D = 111111100011111
  design_1.genblk1[5].U.y_shifter.Q = 1111111000
  design_1.genblk1[5].U.z_i = 111111100011111
  design_1.genblk1[5].U.z_o = 111111010101110
  design_1.genblk1[6].U.rst = x
  design_1.genblk1[6].U.x_1 = 11110110000000100
  design_1.genblk1[6].U.x_i = 11110110111111110
  design_1.genblk1[6].U.x_i_shifted = 11111111110110111
  design_1.genblk1[6].U.x_o = 11110110000000100
  design_1.genblk1[6].U.x_shifter.D = 11110110111111110
  design_1.genblk1[6].U.x_shifter.Q = 11111111110110111
  design_1.genblk1[6].U.y_1 = 111111001100101
  design_1.genblk1[6].U.y_i = 111111010101110
  design_1.genblk1[6].U.y_i_shifted = 111111010
  design_1.genblk1[6].U.y_o = 111111001100101
  design_1.genblk1[6].U.y_shifter.D = 111111010101110
  design_1.genblk1[6].U.y_shifter.Q = 111111010
  design_1.genblk1[6].U.z_i = 111111010101110
  design_1.genblk1[6].U.z_o = 111111001100101
  design_1.genblk1[7].U.rst = x
  design_1.genblk1[7].U.x_1 = 11110101100001000
  design_1.genblk1[7].U.x_i = 11110110000000100
  design_1.genblk1[7].U.x_i_shifted = 11111111111011000
  design_1.genblk1[7].U.x_o = 11110101100001000
  design_1.genblk1[7].U.x_shifter.D = 11110110000000100
  design_1.genblk1[7].U.x_shifter.Q = 11111111111011000
  design_1.genblk1[7].U.y_1 = 111111000111101
  design_1.genblk1[7].U.y_i = 111111001100101
  design_1.genblk1[7].U.y_i_shifted = 11111100
  design_1.genblk1[7].U.y_o = 111111000111101
  design_1.genblk1[7].U.y_shifter.D = 111111001100101
  design_1.genblk1[7].U.y_shifter.Q = 11111100
  design_1.genblk1[7].U.z_i = 111111001100101
  design_1.genblk1[7].U.z_o = 111111000111101
  design_1.genblk1[8].U.rst = x
  design_1.genblk1[8].U.x_1 = 11110101010001010
  design_1.genblk1[8].U.x_i = 11110101100001000
  design_1.genblk1[8].U.x_i_shifted = 11111111111101011
  design_1.genblk1[8].U.x_o = 11110101010001010
  design_1.genblk1[8].U.x_shifter.D = 11110101100001000
  design_1.genblk1[8].U.x_shifter.Q = 11111111111101011
  design_1.genblk1[8].U.y_1 = 111111000101000
  design_1.genblk1[8].U.y_i = 111111000111101
  design_1.genblk1[8].U.y_i_shifted = 1111110
  design_1.genblk1[8].U.y_o = 111111000101000
  design_1.genblk1[8].U.y_shifter.D = 111111000111101
  design_1.genblk1[8].U.y_shifter.Q = 1111110
  design_1.genblk1[8].U.z_i = 111111000111101
  design_1.genblk1[8].U.z_o = 111111000101000
  design_1.genblk1[9].U.rst = x
  design_1.genblk1[9].U.x_1 = 11110101001001011
  design_1.genblk1[9].U.x_i = 11110101010001010
  design_1.genblk1[9].U.x_i_shifted = 11111111111110101
  design_1.genblk1[9].U.x_o = 11110101001001011
  design_1.genblk1[9].U.x_shifter.D = 11110101010001010
  design_1.genblk1[9].U.x_shifter.Q = 11111111111110101
  design_1.genblk1[9].U.y_1 = 111111000011101
  design_1.genblk1[9].U.y_i = 111111000101000
  design_1.genblk1[9].U.y_i_shifted = 111111
  design_1.genblk1[9].U.y_o = 111111000011101
  design_1.genblk1[9].U.y_shifter.D = 111111000101000
  design_1.genblk1[9].U.y_shifter.Q = 111111
  design_1.genblk1[9].U.z_i = 111111000101000
  design_1.genblk1[9].U.z_o = 111111000011101
  design_1.rst = x
  design_1.theta_i = 1111101000110
  design_1.theta_o = 111111000010000
  design_1.x_i = 100110110111000
  design_1.x_o = 11110101000010010
  design_1.y_i = 0
  design_1.y_o = 111111000010000
----------------------------------------
